
hx_kernel:     file format elf32-i386


Disassembly of section .text:

00100000 <start-0xc>:
  100000:	02 b0 ad 1b 03 00    	add    dh,BYTE PTR [eax+0x31bad]
  100006:	00 00                	add    BYTE PTR [eax],al
  100008:	fb                   	sti    
  100009:	4f                   	dec    edi
  10000a:	52                   	push   edx
  10000b:	e4 fa                	in     al,0xfa

0010000c <start>:
  10000c:	fa                   	cli    
  10000d:	bc 03 80 00 00       	mov    esp,0x8003
  100012:	bd 00 00 00 00       	mov    ebp,0x0
  100017:	83 e4 f0             	and    esp,0xfffffff0
  10001a:	89 1d 00 b0 10 00    	mov    DWORD PTR ds:0x10b000,ebx
  100020:	e8 98 11 00 00       	call   1011bd <kern_entry>

00100025 <stop>:
  100025:	f4                   	hlt    
  100026:	eb fd                	jmp    100025 <stop>

00100028 <outb>:
  100028:	55                   	push   ebp
  100029:	89 e5                	mov    ebp,esp
  10002b:	83 ec 08             	sub    esp,0x8
  10002e:	8b 55 08             	mov    edx,DWORD PTR [ebp+0x8]
  100031:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  100034:	66 89 55 fc          	mov    WORD PTR [ebp-0x4],dx
  100038:	88 45 f8             	mov    BYTE PTR [ebp-0x8],al
  10003b:	0f b7 55 fc          	movzx  edx,WORD PTR [ebp-0x4]
  10003f:	0f b6 45 f8          	movzx  eax,BYTE PTR [ebp-0x8]
  100043:	ee                   	out    dx,al
  100044:	c9                   	leave  
  100045:	c3                   	ret    

00100046 <inb>:
  100046:	55                   	push   ebp
  100047:	89 e5                	mov    ebp,esp
  100049:	83 ec 14             	sub    esp,0x14
  10004c:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10004f:	66 89 45 ec          	mov    WORD PTR [ebp-0x14],ax
  100053:	0f b7 45 ec          	movzx  eax,WORD PTR [ebp-0x14]
  100057:	89 c2                	mov    edx,eax
  100059:	ec                   	in     al,dx
  10005a:	88 45 ff             	mov    BYTE PTR [ebp-0x1],al
  10005d:	0f b6 45 ff          	movzx  eax,BYTE PTR [ebp-0x1]
  100061:	c9                   	leave  
  100062:	c3                   	ret    

00100063 <inw>:
  100063:	55                   	push   ebp
  100064:	89 e5                	mov    ebp,esp
  100066:	83 ec 14             	sub    esp,0x14
  100069:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10006c:	66 89 45 ec          	mov    WORD PTR [ebp-0x14],ax
  100070:	0f b7 45 ec          	movzx  eax,WORD PTR [ebp-0x14]
  100074:	89 c2                	mov    edx,eax
  100076:	66 ed                	in     ax,dx
  100078:	66 89 45 fe          	mov    WORD PTR [ebp-0x2],ax
  10007c:	0f b7 45 fe          	movzx  eax,WORD PTR [ebp-0x2]
  100080:	c9                   	leave  
  100081:	c3                   	ret    

00100082 <memcpy>:
  100082:	55                   	push   ebp
  100083:	89 e5                	mov    ebp,esp
  100085:	eb 1b                	jmp    1000a2 <memcpy+0x20>
  100087:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10008a:	8d 50 01             	lea    edx,[eax+0x1]
  10008d:	89 55 08             	mov    DWORD PTR [ebp+0x8],edx
  100090:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
  100093:	8d 4a 01             	lea    ecx,[edx+0x1]
  100096:	89 4d 0c             	mov    DWORD PTR [ebp+0xc],ecx
  100099:	0f b6 12             	movzx  edx,BYTE PTR [edx]
  10009c:	88 10                	mov    BYTE PTR [eax],dl
  10009e:	83 6d 10 01          	sub    DWORD PTR [ebp+0x10],0x1
  1000a2:	83 7d 10 00          	cmp    DWORD PTR [ebp+0x10],0x0
  1000a6:	75 df                	jne    100087 <memcpy+0x5>
  1000a8:	5d                   	pop    ebp
  1000a9:	c3                   	ret    

001000aa <memset>:
  1000aa:	55                   	push   ebp
  1000ab:	89 e5                	mov    ebp,esp
  1000ad:	83 ec 14             	sub    esp,0x14
  1000b0:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  1000b3:	88 45 ec             	mov    BYTE PTR [ebp-0x14],al
  1000b6:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1000b9:	89 45 fc             	mov    DWORD PTR [ebp-0x4],eax
  1000bc:	eb 13                	jmp    1000d1 <memset+0x27>
  1000be:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  1000c1:	8d 50 01             	lea    edx,[eax+0x1]
  1000c4:	89 55 fc             	mov    DWORD PTR [ebp-0x4],edx
  1000c7:	0f b6 55 ec          	movzx  edx,BYTE PTR [ebp-0x14]
  1000cb:	88 10                	mov    BYTE PTR [eax],dl
  1000cd:	83 6d 10 01          	sub    DWORD PTR [ebp+0x10],0x1
  1000d1:	83 7d 10 00          	cmp    DWORD PTR [ebp+0x10],0x0
  1000d5:	75 e7                	jne    1000be <memset+0x14>
  1000d7:	c9                   	leave  
  1000d8:	c3                   	ret    

001000d9 <bzero>:
  1000d9:	55                   	push   ebp
  1000da:	89 e5                	mov    ebp,esp
  1000dc:	83 ec 0c             	sub    esp,0xc
  1000df:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  1000e2:	89 44 24 08          	mov    DWORD PTR [esp+0x8],eax
  1000e6:	c7 44 24 04 00 00 00 	mov    DWORD PTR [esp+0x4],0x0
  1000ed:	00 
  1000ee:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1000f1:	89 04 24             	mov    DWORD PTR [esp],eax
  1000f4:	e8 b1 ff ff ff       	call   1000aa <memset>
  1000f9:	c9                   	leave  
  1000fa:	c3                   	ret    

001000fb <strlen>:
  1000fb:	55                   	push   ebp
  1000fc:	89 e5                	mov    ebp,esp
  1000fe:	83 ec 10             	sub    esp,0x10
  100101:	83 7d 08 00          	cmp    DWORD PTR [ebp+0x8],0x0
  100105:	75 07                	jne    10010e <strlen+0x13>
  100107:	b8 00 00 00 00       	mov    eax,0x0
  10010c:	eb 2a                	jmp    100138 <strlen+0x3d>
  10010e:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [ebp-0x4],0x0
  100115:	c7 45 f8 00 00 00 00 	mov    DWORD PTR [ebp-0x8],0x0
  10011c:	eb 08                	jmp    100126 <strlen+0x2b>
  10011e:	83 45 f8 01          	add    DWORD PTR [ebp-0x8],0x1
  100122:	83 45 fc 01          	add    DWORD PTR [ebp-0x4],0x1
  100126:	8b 55 fc             	mov    edx,DWORD PTR [ebp-0x4]
  100129:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10012c:	01 d0                	add    eax,edx
  10012e:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  100131:	84 c0                	test   al,al
  100133:	75 e9                	jne    10011e <strlen+0x23>
  100135:	8b 45 f8             	mov    eax,DWORD PTR [ebp-0x8]
  100138:	c9                   	leave  
  100139:	c3                   	ret    

0010013a <strcmp>:
  10013a:	55                   	push   ebp
  10013b:	89 e5                	mov    ebp,esp
  10013d:	53                   	push   ebx
  10013e:	83 ec 14             	sub    esp,0x14
  100141:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  100144:	89 04 24             	mov    DWORD PTR [esp],eax
  100147:	e8 af ff ff ff       	call   1000fb <strlen>
  10014c:	89 c3                	mov    ebx,eax
  10014e:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  100151:	89 04 24             	mov    DWORD PTR [esp],eax
  100154:	e8 a2 ff ff ff       	call   1000fb <strlen>
  100159:	39 c3                	cmp    ebx,eax
  10015b:	74 07                	je     100164 <strcmp+0x2a>
  10015d:	b8 01 00 00 00       	mov    eax,0x1
  100162:	eb 49                	jmp    1001ad <strcmp+0x73>
  100164:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  100167:	89 04 24             	mov    DWORD PTR [esp],eax
  10016a:	e8 8c ff ff ff       	call   1000fb <strlen>
  10016f:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
  100172:	c7 45 f8 00 00 00 00 	mov    DWORD PTR [ebp-0x8],0x0
  100179:	eb 25                	jmp    1001a0 <strcmp+0x66>
  10017b:	8b 55 f8             	mov    edx,DWORD PTR [ebp-0x8]
  10017e:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  100181:	01 d0                	add    eax,edx
  100183:	0f b6 10             	movzx  edx,BYTE PTR [eax]
